Series ID,Year,Period,Label,Value
CUUR0000SETD,2015,M01,2015 Jan,268.869
CUUR0000SETD,2015,M02,2015 Feb,269.136
CUUR0000SETD,2015,M03,2015 Mar,268.907
CUUR0000SETD,2015,M04,2015 Apr,269.948
CUUR0000SETD,2015,M05,2015 May,270.764
CUUR0000SETD,2015,M06,2015 Jun,270.981
CUUR0000SETD,2015,M07,2015 Jul,271.175
CUUR0000SETD,2015,M08,2015 Aug,270.838
CUUR0000SETD,2015,M09,2015 Sep,271.119
CUUR0000SETD,2015,M10,2015 Oct,271.804
CUUR0000SETD,2015,M11,2015 Nov,272.090
CUUR0000SETD,2015,M12,2015 Dec,272.967
CUUR0000SETD,2016,M01,2016 Jan,273.097
CUUR0000SETD,2016,M02,2016 Feb,273.072
CUUR0000SETD,2016,M03,2016 Mar,273.980
CUUR0000SETD,2016,M04,2016 Apr,274.864
CUUR0000SETD,2016,M05,2016 May,275.331
CUUR0000SETD,2016,M06,2016 Jun,275.563
CUUR0000SETD,2016,M07,2016 Jul,276.058
CUUR0000SETD,2016,M08,2016 Aug,275.923
CUUR0000SETD,2016,M09,2016 Sep,275.331
CUUR0000SETD,2016,M10,2016 Oct,275.645
CUUR0000SETD,2016,M11,2016 Nov,277.348
CUUR0000SETD,2016,M12,2016 Dec,278.002
CUUR0000SETD,2017,M01,2017 Jan,279.523
CUUR0000SETD,2017,M02,2017 Feb,279.782
CUUR0000SETD,2017,M03,2017 Mar,279.600
CUUR0000SETD,2017,M04,2017 Apr,280.170
CUUR0000SETD,2017,M05,2017 May,280.388
CUUR0000SETD,2017,M06,2017 Jun,279.294
CUUR0000SETD,2017,M07,2017 Jul,279.605
CUUR0000SETD,2017,M08,2017 Aug,280.488
CUUR0000SETD,2017,M09,2017 Sep,282.203
CUUR0000SETD,2017,M10,2017 Oct,283.257
CUUR0000SETD,2017,M11,2017 Nov,282.502
CUUR0000SETD,2017,M12,2017 Dec,283.107
CUUR0000SETD,2018,M01,2018 Jan,283.305
CUUR0000SETD,2018,M02,2018 Feb,284.032
CUUR0000SETD,2018,M03,2018 Mar,283.656
CUUR0000SETD,2018,M04,2018 Apr,284.367
CUUR0000SETD,2018,M05,2018 May,284.851
CUUR0000SETD,2018,M06,2018 Jun,285.753
CUUR0000SETD,2018,M07,2018 Jul,286.067
CUUR0000SETD,2018,M08,2018 Aug,286.931
CUUR0000SETD,2018,M09,2018 Sep,288.457
CUUR0000SETD,2018,M10,2018 Oct,289.057
CUUR0000SETD,2018,M11,2018 Nov,290.114
CUUR0000SETD,2018,M12,2018 Dec,289.705
CUUR0000SETD,2019,M01,2019 Jan,290.758
CUUR0000SETD,2019,M02,2019 Feb,291.993
CUUR0000SETD,2019,M03,2019 Mar,294.226
CUUR0000SETD,2019,M04,2019 Apr,295.266
CUUR0000SETD,2019,M05,2019 May,294.586
CUUR0000SETD,2019,M06,2019 Jun,295.670
CUUR0000SETD,2019,M07,2019 Jul,295.377
CUUR0000SETD,2019,M08,2019 Aug,297.884
CUUR0000SETD,2019,M09,2019 Sep,298.441
CUUR0000SETD,2019,M10,2019 Oct,298.925
CUUR0000SETD,2019,M11,2019 Nov,299.260
CUUR0000SETD,2019,M12,2019 Dec,299.614
CUUR0000SETD,2020,M01,2020 Jan,300.112
CUUR0000SETD,2020,M02,2020 Feb,302.220
CUUR0000SETD,2020,M03,2020 Mar,304.131
CUUR0000SETD,2020,M04,2020 Apr,304.376
CUUR0000SETD,2020,M05,2020 May,305.574
CUUR0000SETD,2020,M06,2020 Jun,305.736
CUUR0000SETD,2020,M07,2020 Jul,305.573
CUUR0000SETD,2020,M08,2020 Aug,307.554
CUUR0000SETD,2020,M09,2020 Sep,308.198
CUUR0000SETD,2020,M10,2020 Oct,308.569
CUUR0000SETD,2020,M11,2020 Nov,309.949
CUUR0000SETD,2020,M12,2020 Dec,309.888
CUUR0000SETD,2021,M01,2021 Jan,310.662
CUUR0000SETD,2021,M02,2021 Feb,311.627
CUUR0000SETD,2021,M03,2021 Mar,314.660
CUUR0000SETD,2021,M04,2021 Apr,315.177
CUUR0000SETD,2021,M05,2021 May,314.164
CUUR0000SETD,2021,M06,2021 Jun,315.209
CUUR0000SETD,2021,M07,2021 Jul,318.031
CUUR0000SETD,2021,M08,2021 Aug,320.504
CUUR0000SETD,2021,M09,2021 Sep,320.446
CUUR0000SETD,2021,M10,2021 Oct,325.095
CUUR0000SETD,2021,M11,2021 Nov,325.076
CUUR0000SETD,2021,M12,2021 Dec,324.688
CUUR0000SETD,2022,M01,2022 Jan,325.448
CUUR0000SETD,2022,M02,2022 Feb,331.130
CUUR0000SETD,2022,M03,2022 Mar,329.992
CUUR0000SETD,2022,M04,2022 Apr,331.735
CUUR0000SETD,2022,M05,2022 May,333.258
CUUR0000SETD,2022,M06,2022 Jun,340.058
CUUR0000SETD,2022,M07,2022 Jul,343.678
CUUR0000SETD,2022,M08,2022 Aug,349.539
CUUR0000SETD,2022,M09,2022 Sep,356.076
CUUR0000SETD,2022,M10,2022 Oct,358.597
CUUR0000SETD,2022,M11,2022 Nov,363.195
CUUR0000SETD,2022,M12,2022 Dec,366.960
CUUR0000SETD,2023,M01,2023 Jan,371.780
CUUR0000SETD,2023,M02,2023 Feb,372.572
CUUR0000SETD,2023,M03,2023 Mar,373.865
CUUR0000SETD,2023,M04,2023 Apr,375.890
CUUR0000SETD,2023,M05,2023 May,378.182
CUUR0000SETD,2023,M06,2023 Jun,383.196
CUUR0000SETD,2023,M07,2023 Jul,387.159
CUUR0000SETD,2023,M08,2023 Aug,391.395
CUUR0000SETD,2023,M09,2023 Sep,392.222
CUUR0000SETD,2023,M10,2023 Oct,392.861
CUUR0000SETD,2023,M11,2023 Nov,393.924
CUUR0000SETD,2023,M12,2023 Dec,392.897
CUUR0000SETD,2024,M01,2024 Jan,396.004
CUUR0000SETD,2024,M02,2024 Feb,397.541
CUUR0000SETD,2024,M03,2024 Mar,404.475
CUUR0000SETD,2024,M04,2024 Apr,404.380
CUUR0000SETD,2024,M05,2024 May,405.487
CUUR0000SETD,2024,M06,2024 Jun,406.321
CUUR0000SETD,2024,M07,2024 Jul,405.109
CUUR0000SETD,2024,M08,2024 Aug,407.374
CUUR0000SETD,2024,M09,2024 Sep,411.276
CUUR0000SETD,2024,M10,2024 Oct,415.598
CUUR0000SETD,2024,M11,2024 Nov,416.418
CUUR0000SETD,2024,M12,2024 Dec,417.312
CUUR0000SETD,2025,M01,2025 Jan,419.417
CUUR0000SETD,2025,M02,2025 Feb,420.480
CUUR0000SETD,2025,M03,2025 Mar,424.012
CUUR0000SETD,2025,M04,2025 Apr,426.849
CUUR0000SETD,2025,M05,2025 May,426.264
CUUR0000SETD,2025,M06,2025 Jun,427.256
CUUR0000SETD,2025,M07,2025 Jul,431.604
CUUR0000SETD,2025,M08,2025 Aug,441.987
CUUR0000SETD,2025,M09,2025 Sep,442.843
