Series ID,Year,Period,Label,Value,12-Month Net Change,12-Month % Change
WPU03,2015,M01,2015 Jan,144.7,N/A,-0.3
WPU03,2015,M02,2015 Feb,144.4,N/A,-0.8
WPU03,2015,M03,2015 Mar,144.4,N/A,-0.8
WPU03,2015,M04,2015 Apr,144.3,N/A,-1.0
WPU03,2015,M05,2015 May,144.6,N/A,-0.8
WPU03,2015,M06,2015 Jun,143.8,N/A,-1.3
WPU03,2015,M07,2015 Jul,144.1,N/A,-1.2
WPU03,2015,M08,2015 Aug,143.9,N/A,-1.3
WPU03,2015,M09,2015 Sep,143.8,N/A,-1.3
WPU03,2015,M10,2015 Oct,143.7,N/A,-1.2
WPU03,2015,M11,2015 Nov,143.5,N/A,-1.1
WPU03,2015,M12,2015 Dec,143.6,N/A,-1.0
WPU03,2016,M01,2016 Jan,143.8,N/A,-0.6
WPU03,2016,M02,2016 Feb,143.6,N/A,-0.6
WPU03,2016,M03,2016 Mar,143.4,N/A,-0.7
WPU03,2016,M04,2016 Apr,143.3,N/A,-0.7
WPU03,2016,M05,2016 May,143.3,N/A,-0.9
WPU03,2016,M06,2016 Jun,143.1,N/A,-0.5
WPU03,2016,M07,2016 Jul,143.1,N/A,-0.7
WPU03,2016,M08,2016 Aug,143.3,N/A,-0.4
WPU03,2016,M09,2016 Sep,143.4,N/A,-0.3
WPU03,2016,M10,2016 Oct,143.2,N/A,-0.3
WPU03,2016,M11,2016 Nov,143.4,N/A,-0.1
WPU03,2016,M12,2016 Dec,143.4,N/A,-0.1
WPU03,2017,M01,2017 Jan,144.3,N/A,0.3
WPU03,2017,M02,2017 Feb,144.5,N/A,0.6
WPU03,2017,M03,2017 Mar,144.6,N/A,0.8
WPU03,2017,M04,2017 Apr,145.1,N/A,1.3
WPU03,2017,M05,2017 May,145.0,N/A,1.2
WPU03,2017,M06,2017 Jun,145.3,N/A,1.5
WPU03,2017,M07,2017 Jul,145.4,N/A,1.6
WPU03,2017,M08,2017 Aug,145.2,N/A,1.3
WPU03,2017,M09,2017 Sep,145.2,N/A,1.3
WPU03,2017,M10,2017 Oct,145.2,N/A,1.4
WPU03,2017,M11,2017 Nov,145.5,N/A,1.5
WPU03,2017,M12,2017 Dec,145.5,N/A,1.5
WPU03,2018,M01,2018 Jan,146.9,N/A,1.8
WPU03,2018,M02,2018 Feb,147.6,N/A,2.1
WPU03,2018,M03,2018 Mar,148.1,N/A,2.4
WPU03,2018,M04,2018 Apr,148.4,N/A,2.3
WPU03,2018,M05,2018 May,148.7,N/A,2.6
WPU03,2018,M06,2018 Jun,149.0,N/A,2.5
WPU03,2018,M07,2018 Jul,149.4,N/A,2.8
WPU03,2018,M08,2018 Aug,150.3,N/A,3.5
WPU03,2018,M09,2018 Sep,150.6,N/A,3.7
WPU03,2018,M10,2018 Oct,150.7,N/A,3.8
WPU03,2018,M11,2018 Nov,151.1,N/A,3.8
WPU03,2018,M12,2018 Dec,151.1,N/A,3.8
WPU03,2019,M01,2019 Jan,151.3,N/A,3.0
WPU03,2019,M02,2019 Feb,151.1,N/A,2.4
WPU03,2019,M03,2019 Mar,150.9,N/A,1.9
WPU03,2019,M04,2019 Apr,150.8,N/A,1.6
WPU03,2019,M05,2019 May,150.7,N/A,1.3
WPU03,2019,M06,2019 Jun,150.8,N/A,1.2
WPU03,2019,M07,2019 Jul,150.6,N/A,0.8
WPU03,2019,M08,2019 Aug,150.6,N/A,0.2
WPU03,2019,M09,2019 Sep,150.8,N/A,0.1
WPU03,2019,M10,2019 Oct,150.5,N/A,-0.1
WPU03,2019,M11,2019 Nov,150.2,N/A,-0.6
WPU03,2019,M12,2019 Dec,150.1,N/A,-0.7
WPU03,2020,M01,2020 Jan,150.0,N/A,-0.9
WPU03,2020,M02,2020 Feb,149.7,N/A,-0.9
WPU03,2020,M03,2020 Mar,149.1,N/A,-1.2
WPU03,2020,M04,2020 Apr,149.2,N/A,-1.1
WPU03,2020,M05,2020 May,149.1,N/A,-1.1
WPU03,2020,M06,2020 Jun,149.0,N/A,-1.2
WPU03,2020,M07,2020 Jul,149.5,N/A,-0.7
WPU03,2020,M08,2020 Aug,149.5,N/A,-0.7
WPU03,2020,M09,2020 Sep,149.3,N/A,-1.0
WPU03,2020,M10,2020 Oct,149.3,N/A,-0.8
WPU03,2020,M11,2020 Nov,149.2,N/A,-0.7
WPU03,2020,M12,2020 Dec,149.9,N/A,-0.1
WPU03,2021,M01,2021 Jan,151.3,N/A,0.9
WPU03,2021,M02,2021 Feb,153.4,N/A,2.5
WPU03,2021,M03,2021 Mar,156.1,N/A,4.7
WPU03,2021,M04,2021 Apr,157.6,N/A,5.6
WPU03,2021,M05,2021 May,159.0,N/A,6.6
WPU03,2021,M06,2021 Jun,160.9,N/A,8.0
WPU03,2021,M07,2021 Jul,163.334,N/A,9.3
WPU03,2021,M08,2021 Aug,165.203,N/A,10.5
WPU03,2021,M09,2021 Sep,166.970,N/A,11.8
WPU03,2021,M10,2021 Oct,169.707,N/A,13.7
WPU03,2021,M11,2021 Nov,171.265,N/A,14.8
WPU03,2021,M12,2021 Dec,171.726,N/A,14.6
WPU03,2022,M01,2022 Jan,174.218,N/A,15.1
WPU03,2022,M02,2022 Feb,175.541,N/A,14.4
WPU03,2022,M03,2022 Mar,177.402,N/A,13.6
WPU03,2022,M04,2022 Apr,181.008,N/A,14.9
WPU03,2022,M05,2022 May,182.848,N/A,15.0
WPU03,2022,M06,2022 Jun,184.409,N/A,14.6
WPU03,2022,M07,2022 Jul,185.841,N/A,13.8
WPU03,2022,M08,2022 Aug,187.665,N/A,13.6
WPU03,2022,M09,2022 Sep,187.633,N/A,12.4
WPU03,2022,M10,2022 Oct,187.156,N/A,10.3
WPU03,2022,M11,2022 Nov,187.039,N/A,9.2
WPU03,2022,M12,2022 Dec,185.709,N/A,8.1
WPU03,2023,M01,2023 Jan,185.667,N/A,6.6
WPU03,2023,M02,2023 Feb,185.049,N/A,5.4
WPU03,2023,M03,2023 Mar,184.918,N/A,4.2
WPU03,2023,M04,2023 Apr,184.512,N/A,1.9
WPU03,2023,M05,2023 May,183.810,N/A,0.5
WPU03,2023,M06,2023 Jun,183.632,N/A,-0.4
WPU03,2023,M07,2023 Jul,183.966,N/A,-1.0
WPU03,2023,M08,2023 Aug,182.835,N/A,-2.6
WPU03,2023,M09,2023 Sep,184.551,N/A,-1.6
WPU03,2023,M10,2023 Oct,185.231,N/A,-1.0
WPU03,2023,M11,2023 Nov,184.783,N/A,-1.2
WPU03,2023,M12,2023 Dec,184.592,N/A,-0.6
WPU03,2024,M01,2024 Jan,184.724,N/A,-0.5
WPU03,2024,M02,2024 Feb,184.391,N/A,-0.4
WPU03,2024,M03,2024 Mar,186.053,N/A,0.6
WPU03,2024,M04,2024 Apr,186.015,N/A,0.8
WPU03,2024,M05,2024 May,186.989,N/A,1.7
WPU03,2024,M06,2024 Jun,186.469,N/A,1.5
WPU03,2024,M07,2024 Jul,185.681,N/A,0.9
WPU03,2024,M08,2024 Aug,185.670,N/A,1.6
WPU03,2024,M09,2024 Sep,184.868,N/A,0.2
WPU03,2024,M10,2024 Oct,185.183,N/A,0.0
WPU03,2024,M11,2024 Nov,183.663,N/A,-0.6
WPU03,2024,M12,2024 Dec,185.063,N/A,0.3
WPU03,2025,M01,2025 Jan,186.239,N/A,0.8
WPU03,2025,M02,2025 Feb,185.676,N/A,0.7
WPU03,2025,M03,2025 Mar,185.829,N/A,-0.1
WPU03,2025,M04,2025 Apr,186.586,N/A,0.3
WPU03,2025,M05,2025 May,185.714,N/A,-0.7
WPU03,2025,M06,2025 Jun,186.961,N/A,0.3
WPU03,2025,M07,2025 Jul,187.798,N/A,1.1
WPU03,2025,M08,2025 Aug,187.521,N/A,1.0
WPU03,2025,M09,2025 Sep,188.804,N/A,2.1
